			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	เชฏฺโ€ ภาตา ติโลกคฺโค   ปจฺฉิโม ๑ อรหา ตถา 
	เอกกินี ๒ คหฏฺ€าหํ    มาตุยา ปริโจทิตา ฯ 
	สากิยมฺหิ กุเล ชาตา    ปุตฺเต พุทฺธานุชา ตุวํ 
	นนฺเทนปิ วินา ภูตา     อคาเร กึ นุ ลจฺฉสิ ๓ ฯ 
	ชราวสานํ โยพฺพฺํ     รูปํ อสุจิสมฺมตํ 
	โรคนฺตมปิจาโรคฺยํ     ชีวิตํ มรณนฺติกํ ฯ 
	อิทํปิ เต สุภํ รูปํ      สสิกนฺตํ ๔ มโนหรํ 
	ภูสนานํ ๕ อลงฺการํ    สิริสงฺเกตสนฺนิภํ ฯ 
	ปูชิตํ โลกสารํว      นยนานํ รสายนํ 
	ปุฺานํ กิตฺติชนนํ      โอกฺกากกุลนนฺทนํ ฯ 
	น จิเรเนว กาเลน     ชรา สมภิโภสฺสติ ๖ 
	ปหาย ๗ เคหํ คารยฺหํ   จร ธมฺมมนินฺทิเต ฯ 
	สุตฺวาหํ มาตุ วจนํ     ปพฺพชึ อนคาริยํ 
	เทเหน น ตุ จิตฺเตน    รูปโยพฺพนโลลิตา ๘ ฯ 
	มหตา จ ปยตฺเตน     ฌานชฺเฌน สรํ มมํ 
	กาตุฺจ วทเต มาตา    น จาหํ ตตฺถ อุสฺสุกา ฯ 
	ตโต มหาการุณิโก     ทิสฺวา มํ กมลานนํ ๙ 
	นิพฺพินฺทนตฺถํ รูปสฺมึ     มม จกฺขุปเถ ชิโน ฯ 
	สเกน อานุภาเวน     อิตฺถึ มาเปสิ โสภนํ ๑๐ 
	ทสฺสนียํ สุรุจิรํ       มมโตปิ สุรูปินึ ฯ 
#๑ ยุ. มชฺฌิโม ฯ ๒ ม. ยุ. เอกากินี ฯ ๓ ม. ... นุ อจฺฉสิ ฯ ยุ. ... น 
#อจฺฉสิ ฯ ๔ ยุ. ปสฺส กนฺตํ ... ฯ ๕ ยุ. มํ ภูสนํ อลงฺการํ ฯ ๖ ม. สมธิเสสฺสติ ฯ 
#ยุ. สมธิเหสฺสติ ฯ ๗ ม. ยุ. วิหาย เคหํ การุฺเ ฯ ๘ ม. ยุ. ...ลาฬิตา ฯ 
#๙ ม. ยุ. กามลาลสํ ฯ ๑๐ ม. ยุ. โสภินึ ฯ 
	ตมหํ วิมฺหิตา ทิสฺวา     อติวิมฺหิตเทหินึ ๑ 
	จินฺตยึ สผลํ เมติ      เนตฺตลาภฺจ มานุสํ ฯ 
	ตมหํ เอหิ สุภเณ ๒    เยนตฺโถ ตํ วเทหิ เม 
	กุลนฺเต นามโคตฺตฺจ    วท เม ยทิ เต ปิยํ ฯ 
	น ปฺหกาโล ๓ สุภเณ   อุจฺฉงฺเค มํ นิเวสย ๔ 
	สีทนฺติว มมงฺคานิ      ปสุปฺปย ๕ มุหุตฺตกํ ฯ 
	ตโต สีสํ มมงฺเก สา    กตฺวา สยิ สุโสภณา ๖ 
	ตสฺสา ลลาเต ๗ ปติตา   ลุทฺธา ปรมทารุณา ฯ 
	สห ตสฺสา นิปาเตน     ปีฬกา อุปปชฺชถ 
	ปคฺฆรึสุ ปภินฺนา จ     กุณปา ปุพฺพโลหิตา ฯ 
	สมฺภินฺนํ ๘ วทนฺจาปิ    กุณปปูติคนฺธิกํ ๙ 
	อุทฺธุมาตํ วินีลฺจ      สพฺพฺจาปิ ๑๐ สรีรกํ ฯ 
	สา ปเวธิตสพฺพงฺคี     นิสฺสสนฺตี มหุํ มหุํ 
	เวทยนฺตี สกํ ทุกฺขํ     กรุณํ ปริเทวยิ ฯ 
	ทุกฺเขน ทุกฺขิตา โหมิ    ผุสยนฺตี จ เวทนา 
	มหาทุกฺเข นิมุคฺคมฺหิ     สรณํ โหหิ เม สขี ฯ 
	กุหึ วทนโสภนฺเต      กุหินฺเต ตุงฺคนาสิกา 
	ตมฺพพิมฺพวโรฏฺ€นฺเต     วทนนฺเต กุหึ คตํ ฯ 
	กุหึ สสินิภํ วณฺณํ      กมฺพุคิวา กุหึ คตา 
	ทามามาลฺจ เต กณฺณํ    เววณฺณํ สมุปาคตํ ฯ๒ 
#๑ ยุ. อวินิจฺฉิตเทหินึ ฯ ๒ ม. ยุ. สุภเค ฯ อิโต ปรํ อีทิสเมว ฯ ๓ ม. วฺจกาโล ฯ 
#๔ ม. นิวาสย ฯ ๕ ยุ. ปสฺสยิสฺสํ ฯ ๖ ม. ยุ. สุโลจนา ฯ ๗ ม. ยุ. 
#นลาเต ฯ ๘ ม. ปภินฺนํ ฯ ๙ ม. ...คนฺธนํ ฯ ๑๐ ม. ปุพฺพฺจาปิ ฯ 
	มกุลปทุมาการา ๑     กลสาว ๒ ปโยธรา 
	ปภินฺนา ปูติกุณปา      ทุฏฺ€คนฺธชมาคตา ๓ ฯ 
	เวทิมชฺฌา ๔ ปุถุสฺโสณิ   สุณาว นีตกิพฺพิสา 
	ชาตา อมชฺฌภริตา     อโห รูปํ อสสฺสตํ ฯ 
	สพฺพํ สรีรสฺชาตํ      ปูติคนฺธํ ภยานกํ 
	สุสานมิว เชคุจฺฉํ ๕    รมนฺเต ยตฺถ พาลิยา ๖ ฯ 
	ตทา มหาการุณิโก     ภาตา เม โลกนายโก 
	ทิสฺวา สํวิคฺคจิตฺตํ มํ     อิมา คาถา อภาสถ ฯ 
	อาตุรํ กุณปํ ปูตึ      ปสฺส นนฺเท สมุสฺสยํ 
	อสุภาย จิตฺตํ ภาเวหิ    เอกคฺคํ สุสมาหิตํ ฯ 
	ยถา อิทํ ตถา เอตํ     ยถา เอตํ ตถา อิทํ 
	ทุคฺคนฺธํ ปูติกํ วาติ     พาลานํ อภินนฺทิตํ ฯ 
	เอวเมตํ อเวกฺขนฺติ     รตฺตินฺทิวมตนฺทิตา 
	ตโต สกาย ปฺาย     อภินิพฺพิชฺช ทกฺขสิ ฯ 
	ตโตหํ อาสิ ๗ สํวิคฺคา   สุตฺวา คาถา สุภาสิตา 
	ตตฺรฏฺ€ิตาวหํ สนฺตี     อรหตฺตํ อปาปุณึ ฯ 
	ยตฺถ ยตฺถ นิสินฺนาหํ     ตทา ฌานปรายนา 
	ชิโน ตสฺมึ คุเณ ตุฏฺโ€    เอตทคฺเค €เปสิ มํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาคีว พนฺธนํ เฉตฺวา    วิหรามิ อนาสวา ฯ 
#๑ ม. ยุ. มกุฬขารกาการา ฯ ๒ ม. กลิกาว ฯ ๓ ม. ทุฏฺ€คนฺธิตฺตมาคตา ฯ 
#ยุ. ...คนฺธิตวมาคตา ฯ ๔ ม. เวทิมชฺฌาว สุสุสฺโสณี ฯ ๕ ม. พีภจฺฉํ ฯ 
#๖ ม. ยุ. พาลิสา ฯ ๗ ม. อติสํวิคฺคา ฯ 
	สฺวาคตํ วต เม อาสิ    พุทฺธเสฏฺ€สฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
		อิตฺถํ สุทํ นนฺทา ภิกฺขุนี ชนปทกลฺยาณี อิมา คาถาโย 
		    อภาสิตฺถาติ ฯ 
		 นนฺทาเถริยา อปทานํ สมตฺตํ ฯ 
		 ฉฏฺ€ํ โสณาเถริยาปทานํ (๒๖) 
 [๑๖๖] ปทุมุตฺตโร นาม ชิโน    สพฺพธมฺมาน ปารคู 
	อิโต สตสหสฺสมฺหิ      กปฺเป อุปฺปชฺชิ นายโก ฯ 
	ตทา ๑ เสฏฺ€ิกุเล ชาตา  สุขิตา สชฺชิตา ๒ ปิยา 
	อุเปตฺวา ตํ มุนิวรํ     อสฺโสสึ มธุรํ วจํ ฯ 
	อารทฺธวิริยานคฺคํ      วณฺเณติ ๓ ภิกฺขุนึ ชิโน ๔ 
	ตํ สุตฺวา มุทิตา หุตฺวา    การํ กตฺวาน สตฺถุโน ฯ 
	อภิวาทิย สมฺพุทฺธํ      ตํ €านํ ปตฺถยึ ตทา 
	อนุโมทิ มหาวีโร      สิชฺฌตํ ปณิธิ ตว ฯ 
	สตสหสฺเส อิโต กปฺเป    โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
#๑ ยุ. ตทาหํ ฯ ๒ ม. ปูชิตา ฯ ๓ ม. วณฺเณสิ ฯ ยุ. วณฺเณนฺตํ ฯ ๔ ยุ. ชินํ ฯ 
	ตสฺส ธมฺเมสุ ทายาทา    โอรสา ธมฺมนิมฺมิตา 
	โสณาติ นาม นาเมน    เหสฺสติ สตฺถุสาวิกา ฯ 
	ตํ สุตฺวา มุทิตา หุตฺวา    ยาวชีวํ ตถา ชินํ 
	เมตฺตจิตฺตา ปริจรึ     ปจฺจเยหิ วินายกํ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ปจฺฉิเม จ ภเว ทานิ    ชาตา เสฏฺ€ิกุเล อหํ 
	สาวตฺถิยํ ปุรวเร      อิทฺเธ ผีเต มหทฺธเน ฯ 
	ยทา จ โยพฺพนํ ปตฺตา    คนฺตฺวา ปติกุลํ อหํ 
	ทส ปุตฺตานิ อชนึ      สุรูปานิ วิเสสโต ฯ 
	สุเข €ิตา จ เต สพฺเพ   ชนเนตฺตมโนหรา 
	อมิตฺตานมฺปิ รุจิตา     มม ๑ ปเคว เต ปิยา ฯ 
	ตโต มยฺหํ อกามาย     ทสปุตฺตปุรกฺขโต 
	ปพฺพชิตฺถ ส เม ภตฺตา    เทวเทวสฺส สาสเน ฯ 
	ตเทกิกา วิจินฺเตสึ     ชีวิเตนาลมตฺถุ เม 
	ชินาย ๒ ปติปุตฺเตหิ    พุทฺธายปิ ๓ วรากิยา ฯ 
	อหํปิ ตตฺถ คจฺฉิสฺสํ     สมฺปตฺโต ยตฺถ เม ปติ 
	เอวาหํ จินฺตยิตฺวาน     ปพฺพชึ อนคาริยํ ฯ 
	ตโต มมํ ๔ ภิกฺขุนิโย    เอกํ ภิกฺขุนุปสฺสเย 
	วิหาย คฺฉุโมวาทํ     ตาเปหิ อุทกํ อิติ ฯ 
#๑ ยุ. มมํ ปาเคว ฯ ๒ ม. จตฺตาย ฯ ๓ ม. ยุ. วุฑฺฒาย จ ฯ ๔ ม. ยุ. จ มํ ฯ 
	ตทา อุทกมาเนตฺวา ๑   โอกิริตฺวาน กุมฺภิยา 
